20:36:41.107 AnonAddyTB: alias creation failed Error: HTTP 422: {"message":"That alias already exists.","errors":{"local_part_without_extension":["That alias already exists."]}}
    w moz-extension://2ae1428e-c405-4c43-9781-47c20d3e99d1/assets/index-CltVupx6.js:1
    y moz-extension://2ae1428e-c405-4c43-9781-47c20d3e99d1/assets/composePopup-Cx83qGXL.js:1
    onCreate moz-extension://2ae1428e-c405-4c43-9781-47c20d3e99d1/assets/composePopup-Cx83qGXL.js:1
    Mt moz-extension://2ae1428e-c405-4c43-9781-47c20d3e99d1/assets/useI18n-DJeZdfHH.js:13
    he moz-extension://2ae1428e-c405-4c43-9781-47c20d3e99d1/assets/useI18n-DJeZdfHH.js:13
    uo moz-extension://2ae1428e-c405-4c43-9781-47c20d3e99d1/assets/useI18n-DJeZdfHH.js:13
    I moz-extension://2ae1428e-c405-4c43-9781-47c20d3e99d1/assets/composePopup-Cx83qGXL.js:1
    Mt moz-extension://2ae1428e-c405-4c43-9781-47c20d3e99d1/assets/useI18n-DJeZdfHH.js:13
    he moz-extension://2ae1428e-c405-4c43-9781-47c20d3e99d1/assets/useI18n-DJeZdfHH.js:13
    uo moz-extension://2ae1428e-c405-4c43-9781-47c20d3e99d1/assets/useI18n-DJeZdfHH.js:13
    A moz-extension://2ae1428e-c405-4c43-9781-47c20d3e99d1/assets/composePopup-Cx83qGXL.js:1
    Mt moz-extension://2ae1428e-c405-4c43-9781-47c20d3e99d1/assets/useI18n-DJeZdfHH.js:13
    he moz-extension://2ae1428e-c405-4c43-9781-47c20d3e99d1/assets/useI18n-DJeZdfHH.js:13
    s moz-extension://2ae1428e-c405-4c43-9781-47c20d3e99d1/assets/useI18n-DJeZdfHH.js:17
    Ve moz-extension://2ae1428e-c405-4c43-9781-47c20d3e99d1/assets/useI18n-DJeZdfHH.js:17
    rl moz-extension://2ae1428e-c405-4c43-9781-47c20d3e99d1/assets/useI18n-DJeZdfHH.js:17
    cl moz-extension://2ae1428e-c405-4c43-9781-47c20d3e99d1/assets/useI18n-DJeZdfHH.js:17
    pe moz-extension://2ae1428e-c405-4c43-9781-47c20d3e99d1/assets/useI18n-DJeZdfHH.js:13
    z moz-extension://2ae1428e-c405-4c43-9781-47c20d3e99d1/assets/useI18n-DJeZdfHH.js:13
    M moz-extension://2ae1428e-c405-4c43-9781-47c20d3e99d1/assets/useI18n-DJeZdfHH.js:13
    $e moz-extension://2ae1428e-c405-4c43-9781-47c20d3e99d1/assets/useI18n-DJeZdfHH.js:13
    pe moz-extension://2ae1428e-c405-4c43-9781-47c20d3e99d1/assets/useI18n-DJeZdfHH.js:13
    z moz-extension://2ae1428e-c405-4c43-9781-47c20d3e99d1/assets/useI18n-DJeZdfHH.js:13
    M moz-extension://2ae1428e-c405-4c43-9781-47c20d3e99d1/assets/useI18n-DJeZdfHH.js:13
    x moz-extension://2ae1428e-c405-4c43-9781-47c20d3e99d1/assets/useI18n-DJeZdfHH.js:13
    run moz-extension://2ae1428e-c405-4c43-9781-47c20d3e99d1/assets/useI18n-DJeZdfHH.js:9
    te moz-extension://2ae1428e-c405-4c43-9781-47c20d3e99d1/assets/useI18n-DJeZdfHH.js:13
    ls moz-extension://2ae1428e-c405-4c43-9781-47c20d3e99d1/assets/useI18n-DJeZdfHH.js:13
    Dt moz-extension://2ae1428e-c405-4c43-9781-47c20d3e99d1/assets/useI18n-DJeZdfHH.js:13
    M moz-extension://2ae1428e-c405-4c43-9781-47c20d3e99d1/assets/useI18n-DJeZdfHH.js:13
    $e moz-extension://2ae1428e-c405-4c43-9781-47c20d3e99d1/assets/useI18n-DJeZdfHH.js:13
    pe moz-extension://2ae1428e-c405-4c43-9781-47c20d3e99d1/assets/useI18n-DJeZdfHH.js:13
    z moz-extension://2ae1428e-c405-4c43-9781-47c20d3e99d1/assets/useI18n-DJeZdfHH.js:13
    M moz-extension://2ae1428e-c405-4c43-9781-47c20d3e99d1/assets/useI18n-DJeZdfHH.js:13
    $e moz-extension://2ae1428e-c405-4c43-9781-47c20d3e99d1/assets/useI18n-DJeZdfHH.js:13
    pe moz-extension://2ae1428e-c405-4c43-9781-47c20d3e99d1/assets/useI18n-DJeZdfHH.js:13
    z moz-extension://2ae1428e-c405-4c43-9781-47c20d3e99d1/assets/useI18n-DJeZdfHH.js:13
    M moz-extension://2ae1428e-c405-4c43-9781-47c20d3e99d1/assets/useI18n-DJeZdfHH.js:13
    x moz-extension://2ae1428e-c405-4c43-9781-47c20d3e99d1/assets/useI18n-DJeZdfHH.js:13
    run moz-extension://2ae1428e-c405-4c43-9781-47c20d3e99d1/assets/useI18n-DJeZdfHH.js:9
    te moz-extension://2ae1428e-c405-4c43-9781-47c20d3e99d1/assets/useI18n-DJeZdfHH.js:13
    ls moz-extension://2ae1428e-c405-4c43-9781-47c20d3e99d1/assets/useI18n-DJeZdfHH.js:13
    Dt moz-extension://2ae1428e-c405-4c43-9781-47c20d3e99d1/assets/useI18n-DJeZdfHH.js:13
    M moz-extension://2ae1428e-c405-4c43-9781-47c20d3e99d1/assets/useI18n-DJeZdfHH.js:13
composePopup-Cx83qGXL.js:1:12612
